cmake 3.28.1
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake 006f345cc73f0102c158eeee13a5837df8379c0955a4b20ecb2d1824dcef1605
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake 66aab17d01e19aeeb07000b72713b3c32fca35778143d28272c899fcfd98019e
vcpkg-cmake-config 80a9c0dbf811eb0d8733f77d4b4a71084e1afa9bdafbc79ca2190a0d2e737fd4
vcpkg.json 2024bbbcc3008743a16629ec700e616443f1807143b3a004589400b292ad9f2f
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
